channel,start_position,group1,group2,mean_diff,t_stat,p_uncorrected,p_bonf,reject
019,31,12,13,0.3791253390099323,0.42996284837200704,0.6705167676764212,1.0,False
019,31,12,14,-0.5384157695034295,-0.5358889220873768,0.5963164578969624,1.0,False
019,31,12,15,-0.44107286510520893,-0.40985250143753404,0.6882141036158005,1.0,False
019,31,12,16,-0.6262456488165267,-0.6719913222583315,0.5062688522107484,1.0,False
019,31,13,14,-0.9175411085133618,-0.9027402730387961,0.3743679238763358,1.0,False
019,31,13,15,-0.8201982041151412,-0.7544915591709338,0.4629202412732165,1.0,False
019,31,13,16,-1.005370987826459,-1.0644410861719964,0.29487512479316624,1.0,False
019,31,14,15,0.09734290439822058,0.08187000573911603,0.9356763686953211,1.0,False
019,31,14,16,-0.08782987931309716,-0.0828422213270534,0.9344917889082324,1.0,False
019,31,15,16,-0.18517278371131773,-0.1641374768910837,0.8716514905232473,1.0,False
019,32,11,13,-1.6482441088598776,-2.0842728828828045,0.05090524717726954,0.5090524717726954,False
019,32,11,14,-2.347045460679068,-3.0151021791708477,0.005998940573203201,0.059989405732032014,False
019,32,11,15,-0.46285935923501675,-0.6680627269798612,0.5106400017824007,1.0,False
019,32,11,16,-0.12800088955358824,-0.14308097068386316,0.8883296023926703,1.0,False
019,32,13,14,-0.6988013518191902,-0.7717831444210246,0.4482886289284801,1.0,False
019,32,13,15,1.1853847496248608,1.4230312261934106,0.1703747222518941,1.0,False
019,32,13,16,1.5202432193062894,1.5095770284169057,0.1499006167867932,1.0,False
019,32,14,15,1.884186101444051,2.2942486294139006,0.030930147141567194,0.30930147141567194,False
019,32,14,16,2.2190445711254796,2.2248715817008207,0.039496718958250514,0.39496718958250515,False
019,32,15,16,0.3348584696814285,0.35924542868010634,0.7244875175814428,1.0,False
019,33,11,12,-1.601528666184989,-2.2358591639397494,0.03637332672080134,0.3637332672080134,False
019,33,11,14,0.1417912936932746,0.21008348931788218,0.8352775659199149,1.0,False
019,33,11,15,0.24710654066250992,0.3119469602076015,0.7585000482458132,1.0,False
019,33,11,16,0.27924665895247447,0.35471585388780275,0.7267104385477094,1.0,False
019,33,12,14,1.7433199598782636,2.2044073667992907,0.03764319868780481,0.3764319868780481,False
019,33,12,15,1.848635206847499,2.0702295389261844,0.050621145501818475,0.5062114550181848,False
019,33,12,16,1.8807753251374635,2.116523293951712,0.046063410323950775,0.46063410323950776,False
019,33,14,15,0.10531524696923533,0.1224402411475785,0.9036715910615005,1.0,False
019,33,14,16,0.13745536525919988,0.16064941756944573,0.8738414347572363,1.0,False
019,33,15,16,0.03214011828996455,0.03380263201566069,0.9733393771464784,1.0,False
019,34,11,12,-2.8420760392423112,-1.9576788895924782,0.07176888131631229,0.7176888131631229,False
019,34,11,13,-0.6187923584524455,-0.5063844643747121,0.6176803201725791,1.0,False
019,34,11,15,-1.7701822284987347,-1.776041780547302,0.08985403886931728,0.8985403886931729,False
019,34,11,16,-0.25354226995921003,-0.26789013151354596,0.7918248653321931,1.0,False
019,34,12,13,2.2232836807898657,1.4769494829834977,0.1613253588052679,1.0,False
019,34,12,15,1.0718938107435765,0.8065585966612364,0.4380749388940429,1.0,False
019,34,12,16,2.588533769283101,2.003964616902314,0.0751436544259637,0.751436544259637,False
019,34,13,15,-1.1513898700462892,-1.0728356142275255,0.29630560067250833,1.0,False
019,34,13,16,0.3652500884932355,0.35574657349682837,0.7264490363373202,1.0,False
019,34,15,16,1.5166399585395247,2.0370592718177214,0.04974149334644955,0.4974149334644955,False
019,35,11,12,0.277199123057402,0.33532357393310785,0.7401815495958333,1.0,False
019,35,11,13,2.0022356870087803,2.926081638968697,0.006639667751853074,0.06639667751853073,False
019,35,11,14,0.9052704400133385,1.0349291449288878,0.3194637296318514,1.0,False
019,35,11,16,-0.8324372072814539,-1.1280543048269696,0.27183786582423175,1.0,False
019,35,12,13,1.7250365639513783,2.0796287812721883,0.04747815096782621,0.4747815096782621,False
019,35,12,14,0.6280713169559364,0.6328483323859092,0.5349818376969537,1.0,False
019,35,12,16,-1.109636330338856,-1.2691829751054942,0.21654925128622277,1.0,False
019,35,13,14,-1.0969652469954418,-1.2502549966742236,0.23255630723214252,1.0,False
019,35,13,16,-2.834672894290234,-3.8248983944068162,0.0008829740544836525,0.008829740544836526,True
019,35,14,16,-1.7377076472947923,-1.889094785933077,0.07947619205309189,0.7947619205309189,False
019,36,11,12,0.8142432287552941,0.8811863946411183,0.39083234255587207,1.0,False
019,36,11,13,0.7760202496814061,1.0520450331599225,0.3045296771200915,1.0,False
019,36,11,14,1.2993086799293243,2.0208644154934983,0.05231409171382693,0.5231409171382693,False
019,36,11,15,-0.04849690128308559,-0.06220825774358291,0.9509678398055972,1.0,False
019,36,12,13,-0.03822297907388794,-0.038716676264846386,0.9695386068071306,1.0,False
019,36,12,14,0.4850654511740302,0.5280123195424258,0.6046783597075911,1.0,False
019,36,12,15,-0.8627401300383797,-0.8466700855906947,0.40749031643053857,1.0,False
019,36,13,14,0.5232884302479182,0.7159555358580869,0.48211803425033073,1.0,False
019,36,13,15,-0.8245171509644917,-0.9659599097571784,0.3450748140046117,1.0,False
019,36,14,15,-1.34780558121241,-1.743107699231528,0.09606932475646349,0.9606932475646348,False
023,31,12,13,0.7225638743657488,0.8848189434874263,0.38379530493411773,1.0,False
023,31,12,14,0.6344406450293505,0.7832650592772811,0.43986070906423835,1.0,False
023,31,12,15,1.5105227538431079,1.33936747385774,0.20472014755054008,1.0,False
023,31,12,16,0.17751774372281837,0.24075058691731224,0.8114948008516304,1.0,False
023,31,13,14,-0.08812322933639827,-0.11033385031653478,0.9129066430239781,1.0,False
023,31,13,15,0.7879588794773591,0.7037226390625708,0.4950264764506104,1.0,False
023,31,13,16,-0.5450461306429304,-0.7518693858814132,0.45826550574982416,1.0,False
023,31,14,15,0.8760821088137574,0.7858114335872098,0.4473569694772067,1.0,False
023,31,14,16,-0.4569229013065321,-0.6368743205670135,0.5289572244095035,1.0,False
023,31,15,16,-1.3330050101202895,-1.2536843588360285,0.23797627340438532,1.0,False
023,32,11,13,1.9794745037163892,1.9117154203023412,0.06812367552084111,0.6812367552084111,False
023,32,11,14,1.052913576885837,1.0472339767120764,0.3043166873907285,1.0,False
023,32,11,15,0.3826531015144301,0.32563123189677834,0.7476799113115874,1.0,False
023,32,11,16,1.5930250299244975,1.1453728229939821,0.27068594308039506,1.0,False
023,32,13,14,-0.9265609268305521,-0.9417995159646863,0.3564526193603186,1.0,False
023,32,13,15,-1.5968214022019591,-1.380519228172799,0.1824274333778904,1.0,False
023,32,13,16,-0.38644947379189176,-0.2809930130769238,0.7829515712487669,1.0,False
023,32,14,15,-0.670260475371407,-0.5932102349648872,0.5593613579078088,1.0,False
023,32,14,16,0.5401114530386604,0.3992422732028734,0.6960747233581568,1.0,False
023,32,15,16,1.2103719284100674,0.8159971376275931,0.4263291170067063,1.0,False
023,33,11,12,-0.6109274625486751,-0.4922323517625841,0.627784989765527,1.0,False
023,33,11,14,-0.9414131199526068,-0.9590207189325882,0.3457733689381468,1.0,False
023,33,11,15,-0.8888973514321368,-0.8506838470986495,0.4031961856368643,1.0,False
023,33,11,16,0.1383811943019051,0.13682096443358444,0.892263801951529,1.0,False
023,33,12,14,-0.33048565740393165,-0.2685060644095169,0.7910982834242614,1.0,False
023,33,12,15,-0.27796988888346164,-0.2168473407546692,0.8304734865998799,1.0,False
023,33,12,16,0.7493086568505802,0.5972027213081809,0.5571220094229306,1.0,False
023,33,14,15,0.05251576852047002,0.050854867729147754,0.9598795256217224,1.0,False
023,33,14,16,1.0797943142545119,1.081166601356897,0.2905858608870826,1.0,False
023,33,15,16,1.0272785457340419,0.968223877420101,0.3434961353692739,1.0,False
023,34,11,12,0.9365339168388083,0.73664471733655,0.4768328356910516,1.0,False
023,34,11,13,-0.11729282511748274,-0.12269623977342779,0.9035165848032005,1.0,False
023,34,11,15,0.7872234500624931,1.099068472733753,0.2843514548121277,1.0,False
023,34,11,16,0.12380295200271973,0.14643701479352428,0.8848067433375506,1.0,False
023,34,12,13,-1.053826741956291,-0.7811391730634845,0.44875729606407677,1.0,False
023,34,12,15,-0.1493104667763152,-0.12533317597444427,0.9030716066577373,1.0,False
023,34,12,16,-0.8127309648360885,-0.6383563191749574,0.5362166498244894,1.0,False
023,34,13,15,0.9045162751799758,1.0684010460956925,0.2999916931446538,1.0,False
023,34,13,16,0.24109577712020247,0.25156903216521337,0.8037087916519644,1.0,False
023,34,15,16,-0.6634204980597733,-0.9220911277914177,0.36568645459554394,1.0,False
023,35,11,12,-0.17213949491499925,-0.19120393736387134,0.8498348755383041,1.0,False
023,35,11,13,-0.47368099899973437,-0.5769169723769446,0.5693877313910214,1.0,False
023,35,11,14,-2.081761668296048,-1.4040570518187196,0.18851177506349387,1.0,False
023,35,11,16,-0.30049070191139116,-0.2940148693790143,0.7715577159421438,1.0,False
023,35,12,13,-0.3015415040847351,-0.39906952220453634,0.6929322481801212,1.0,False
023,35,12,14,-1.9096221733810488,-1.3192906654989567,0.21669000533135835,1.0,False
023,35,12,16,-0.1283512069963919,-0.13228903895216598,0.8960527793838271,1.0,False
023,35,13,14,-1.6080806692963137,-1.148995516511235,0.2808422904165486,1.0,False
023,35,13,16,0.17319029708834321,0.1930353889826557,0.8491813349621781,1.0,False
023,35,14,16,1.7812709663846569,1.1671614311690084,0.2665835365849399,1.0,False
023,36,11,12,-0.06377595007658954,-0.04851330638494386,0.9619718601954212,1.0,False
023,36,11,13,-0.21630004365090016,-0.24916378471326334,0.8055289792083093,1.0,False
023,36,11,14,0.3763928724929695,0.4527994401099855,0.6540407301164479,1.0,False
023,36,11,15,-1.067979533010794,-1.3135468836829838,0.2007250797372592,1.0,False
023,36,12,13,-0.15252409357431063,-0.11185097930928212,0.9123599873879097,1.0,False
023,36,12,14,0.440168822569559,0.3283663200574761,0.7470873244513139,1.0,False
023,36,12,15,-1.0042035829342044,-0.7554565529685531,0.46188388436157923,1.0,False
023,36,13,14,0.5926929161438697,0.6536033703464551,0.519954658286875,1.0,False
023,36,13,15,-0.8516794893598938,-0.9567844506127822,0.3498534435409054,1.0,False
023,36,14,15,-1.4443724055037634,-1.6908025297589775,0.10338487947433658,1.0,False
029,31,12,13,0.372456576764999,0.41143477054113725,0.6839343500870309,1.0,False
029,31,12,14,-0.8283473317369809,-0.929449216100851,0.3606173031089467,1.0,False
029,31,12,15,0.09938505851140089,0.10292225456985798,0.9191310426771839,1.0,False
029,31,12,16,-0.9716828944317886,-1.1731593453569924,0.2512125432862522,1.0,False
029,31,13,14,-1.20080390850198,-1.4431728485747846,0.1597411272500233,1.0,False
029,31,13,15,-0.2730715182535981,-0.2996470699206954,0.7681155873476648,1.0,False
029,31,13,16,-1.3441394711967876,-1.7587990460483363,0.08925295143923138,0.8925295143923139,False
029,31,14,15,0.9277323902483818,1.0338392145401472,0.31609170591314933,1.0,False
029,31,14,16,-0.14333556269480763,-0.19173929324648778,0.8491985962111774,1.0,False
029,31,15,16,-1.0710679529431895,-1.282919910080765,0.2202106593034748,1.0,False
029,32,11,13,0.14048234070577603,0.12923168022928483,0.8987345458733266,1.0,False
029,32,11,14,-0.941896590143787,-1.1099444502686446,0.27724340068650266,1.0,False
029,32,11,15,-0.3665930095025054,-0.4647831482022468,0.6462185413691228,1.0,False
029,32,11,16,1.7289185120727026,2.1293135787099984,0.04641335025265083,0.4641335025265083,False
029,32,13,14,-1.082378930849563,-0.9467344414958638,0.35592528640993404,1.0,False
029,32,13,15,-0.5070753502082814,-0.46115436169488616,0.6506542678445096,1.0,False
029,32,13,16,1.5884361713669266,1.4228811174070541,0.17348992419746875,1.0,False
029,32,14,15,0.5753035806412816,0.6654151793071491,0.5121442368222437,1.0,False
029,32,14,16,2.6708151022164897,3.015099703993517,0.006725857313348566,0.06725857313348566,False
029,32,15,16,2.095511521575208,2.528832602011532,0.020913910022789167,0.20913910022789167,False
029,33,11,12,-0.04853328655211797,-0.07120170399787192,0.9438451584661485,1.0,False
029,33,11,14,-1.0816555670668704,-1.0602415721165683,0.3025809180874925,1.0,False
029,33,11,15,-0.9473496162310013,-1.2583931984346686,0.22208483480086588,1.0,False
029,33,11,16,0.04744359752196381,0.052121039098493645,0.9590266476512742,1.0,False
029,33,12,14,-1.0331222805147524,-0.9736157847664931,0.3417312795973648,1.0,False
029,33,12,15,-0.8988163296788834,-1.113204629098955,0.277927433720499,1.0,False
029,33,12,16,0.09597688407408178,0.10040494248306105,0.9210754333841696,1.0,False
029,33,14,15,0.13430595083586905,0.12119333204584738,0.9046393773226659,1.0,False
029,33,14,16,1.1290991645888342,0.9250180711766927,0.3641967763738212,1.0,False
029,33,15,16,0.9947932137529651,0.9869944914749187,0.33508089183564693,1.0,False
029,34,11,12,-0.31288107867888737,-0.3549191059743828,0.7273399165574872,1.0,False
029,34,11,13,0.23871347114505426,0.2509169067801914,0.8045079987420529,1.0,False
029,34,11,15,-1.0774284579997904,-1.2040660824532454,0.24440491761967878,1.0,False
029,34,11,16,0.3647303454568931,0.35900643542102145,0.722969805571213,1.0,False
029,34,12,13,0.5515945498239416,0.8217946455098276,0.42198886977932126,1.0,False
029,34,12,15,-0.764547379320903,-1.2995134790257779,0.20716882095883887,1.0,False
029,34,12,16,0.6776114241357805,0.8916200227891868,0.3834289176093094,1.0,False
029,34,13,15,-1.3161419291448446,-1.911491315653414,0.06788798211389713,0.6788798211389713,False
029,34,13,16,0.12601687431183883,0.15002860573123006,0.8820075213115673,1.0,False
029,34,15,16,1.4421588034566835,1.8600573780476817,0.07516175975959441,0.751617597595944,False
029,35,11,12,1.1314150227245605,1.8075495230467364,0.08192702019564684,0.8192702019564684,False
029,35,11,13,0.9762816795608122,1.6137764726918031,0.11741976663829407,1.0,False
029,35,11,14,0.6340485905132045,0.8336144506960679,0.4197074295151145,1.0,False
029,35,11,16,0.4409089429063755,0.5656772504078795,0.5788765705787571,1.0,False
029,35,12,13,-0.15513334316374827,-0.24031621022365893,0.8117467944505385,1.0,False
029,35,12,14,-0.497366432211356,-0.6269963161203078,0.5403980001928732,1.0,False
029,35,12,16,-0.690506079818185,-0.8510804838635158,0.4052261067462949,1.0,False
029,35,13,14,-0.34223308904760774,-0.4405614599399446,0.6662968139473742,1.0,False
029,35,13,16,-0.5353727366544367,-0.6732036131888175,0.5090888093879251,1.0,False
029,35,14,16,-0.193139647606829,-0.2101119401344243,0.8361295357959153,1.0,False
029,36,11,12,0.9001261440771469,0.928357242258752,0.36263989789263895,1.0,False
029,36,11,13,1.2805784025290494,1.5135095665088318,0.14222144593662306,1.0,False
029,36,11,14,-0.24831351670776147,-0.2886582472807144,0.7748473092756398,1.0,False
029,36,11,15,-0.29457988741866004,-0.24273407707413264,0.8107244229207222,1.0,False
029,36,12,13,0.38045225845190256,0.4269943847586754,0.6743056048345885,1.0,False
029,36,12,14,-1.1484396607849083,-1.2697881572115248,0.21842447009260557,1.0,False
029,36,12,15,-1.194706031495807,-0.9593627380276031,0.3492376970511969,1.0,False
029,36,13,14,-1.528891919236811,-1.9841043431184127,0.058984716692026574,0.5898471669202657,False
029,36,13,15,-1.5751582899477095,-1.3675949831726795,0.18979918306761553,1.0,False
