channel,start_position,group1,group2,mean_diff,t_stat,p_uncorrected,p_bonf,reject
029,36,14,15,-0.04626637071089856,-0.03980945037083521,0.9687009427894897,1.0,False
030,31,12,13,0.5697398252451702,0.6102437208347506,0.5470808137437386,1.0,False
030,31,12,14,-0.6487895956635938,-0.8188138728125037,0.41957076575422525,1.0,False
030,31,12,15,-0.34996036042295664,-0.3542233954993546,0.7287054615503201,1.0,False
030,31,12,16,-0.6713010846671228,-0.8909434175959693,0.3797162587566658,1.0,False
030,31,13,14,-1.218529420908764,-1.2880563970105194,0.20886035875640796,1.0,False
030,31,13,15,-0.9197001856681268,-0.8248484898787934,0.42052216581715585,1.0,False
030,31,13,16,-1.241040909912293,-1.3582532091197062,0.18607912523951975,1.0,False
030,31,14,15,0.2988292352406372,0.2989228847722708,0.769425875761609,1.0,False
030,31,14,16,-0.02251148900352895,-0.029282192083533828,0.9768190584422,1.0,False
030,31,15,16,-0.32134072424416615,-0.3315663087177591,0.7455554177022858,1.0,False
030,32,11,13,-0.9783224587326389,-1.4120329622251595,0.17114207231871387,1.0,False
030,32,11,14,-1.4697554751546509,-1.8150494111965758,0.08168321923382835,0.8168321923382835,False
030,32,11,15,-0.5882490273178167,-0.814167187111441,0.42354974127248235,1.0,False
030,32,11,16,0.3153405530293458,0.5224142026152823,0.6066138323929227,1.0,False
030,32,13,14,-0.491433016422012,-0.6067012829426393,0.5501046796893263,1.0,False
030,32,13,15,0.3900734314148222,0.5396745957766776,0.5951043604742772,1.0,False
030,32,13,16,1.2936630117619847,2.1419898533774506,0.046739773772752555,0.4673977377275256,False
030,32,14,15,0.8815064478368342,1.055029694583318,0.3020397550255355,1.0,False
030,32,14,16,1.7850960281839967,2.4282283073756403,0.025183053768980914,0.2518305376898091,False
030,32,15,16,0.9035895803471625,1.4167905122530216,0.17359673050749058,1.0,False
030,33,11,12,0.9361156447610588,0.9952873101231839,0.329020204120385,1.0,False
030,33,11,14,-0.9593892639345407,-0.8841777003670681,0.384179267949332,1.0,False
030,33,11,15,1.0417817878847844,1.1597485125116147,0.2575948592049801,1.0,False
030,33,11,16,-0.3744713738189125,-0.3901071938809845,0.6996751193635647,1.0,False
030,33,12,14,-1.8955049086955995,-2.0023638317252126,0.05736006236735921,0.5736006236735921,False
030,33,12,15,0.10566614312372558,0.14574112654925905,0.8854816835221484,1.0,False
030,33,12,16,-1.3105870185799713,-1.6379824114864465,0.1156969476880336,1.0,False
030,33,14,15,2.001171051819325,2.2120885858437145,0.038121429567752205,0.3812142956775221,False
030,33,14,16,0.5849178901156282,0.6055786663358358,0.550686156874328,1.0,False
030,33,15,16,-1.4162531617036969,-1.8883760750288958,0.07278654091327198,0.7278654091327198,False
030,34,11,12,-0.7384043424890026,-0.6520229314609316,0.5251247163957978,1.0,False
030,34,11,13,0.030273135195866274,0.03408402576866899,0.973121056993199,1.0,False
030,34,11,15,-0.9739250741233798,-1.2574381492405626,0.2236301250736229,1.0,False
030,34,11,16,0.3641904865261303,0.42570922394667177,0.6744051724744196,1.0,False
030,34,12,13,0.7686774776848688,0.702454595909081,0.49512410861997613,1.0,False
030,34,12,15,-0.23552073163437726,-0.23453199222732526,0.8193849453784496,1.0,False
030,34,12,16,1.1025948290151328,1.0324863274188634,0.32228630075770226,1.0,False
030,34,13,15,-1.004198209319246,-1.3995643702254232,0.17620176552292702,1.0,False
030,34,13,16,0.333917351330264,0.4152019576139911,0.681791067211265,1.0,False
030,34,15,16,1.33811556064951,1.9776815329859805,0.0585952365187827,0.585952365187827,False
030,35,11,12,-0.28729500394681295,-0.4019863835203363,0.690965589461818,1.0,False
030,35,11,13,-0.3462433836235572,-0.4738199851247487,0.6392582780957753,1.0,False
030,35,11,14,-0.4818016273170125,-0.6687955669061916,0.5136343626117825,1.0,False
030,35,11,16,-0.053966116738743075,-0.08400782544871253,0.9337975447993441,1.0,False
030,35,12,13,-0.05894837967674427,-0.07328291936838324,0.9420678819897526,1.0,False
030,35,12,14,-0.19450662337019953,-0.24466034368528722,0.8094120527123506,1.0,False
030,35,12,16,0.23332888720806988,0.3218018125731374,0.750390082508714,1.0,False
030,35,13,14,-0.13555824369345526,-0.16746436662515363,0.8687012780127155,1.0,False
030,35,13,16,0.29227726688481415,0.394486546872518,0.6964395156981842,1.0,False
030,35,14,16,0.4278355105782694,0.5855125691710923,0.5670015088187452,1.0,False
030,36,11,12,0.5971251874382864,0.49050112305320176,0.6284645726285167,1.0,False
030,36,11,13,-0.9064249878409054,-0.83283731595882,0.41269129306073005,1.0,False
030,36,11,14,-0.2581367213870953,-0.25864965917664257,0.7977599640962392,1.0,False
030,36,11,15,-0.1274865322499883,-0.13012111800628978,0.8974585505037234,1.0,False
030,36,12,13,-1.5035501752791918,-1.279110684331333,0.21616934799131693,1.0,False
030,36,12,14,-0.8552619088253817,-0.7829542820831559,0.44387515770224306,1.0,False
030,36,12,15,-0.7246117196882746,-0.6736243141835853,0.5097080610091247,1.0,False
030,36,13,14,0.6482882664538101,0.684976011666652,0.5008724667580509,1.0,False
030,36,13,15,0.7789384555909171,0.8401339244303122,0.4111911796337985,1.0,False
030,36,14,15,0.13065018913710702,0.15947894709995644,0.8745786697817807,1.0,False
043,31,12,13,1.710622347770725,2.2897116201885455,0.030084499673329077,0.3008449967332908,False
043,31,12,14,-0.8909016416614763,-0.9666838896323318,0.3419543853606276,1.0,False
043,31,12,15,-0.2786556219241465,-0.22421702854219916,0.8267109740737021,1.0,False
043,31,12,16,0.8771040919516118,1.0433521461700919,0.30443753969912685,1.0,False
043,31,13,14,-2.6015239894322013,-3.022205296813676,0.005620128084304096,0.05620128084304096,False
043,31,13,15,-1.9892779696948715,-1.6599452222993094,0.12894090185639256,1.0,False
043,31,13,16,-0.8335182558191132,-1.0775651271804747,0.2891164928266182,1.0,False
043,31,14,15,0.6122460197373298,0.4658355802289519,0.6489697549977036,1.0,False
043,31,14,16,1.768005733613088,1.8745602031259752,0.07014410219300253,0.7014410219300253,False
043,31,15,16,1.1557597138757583,0.9181009581014553,0.3772980602347703,1.0,False
043,32,11,13,1.0183045919071443,1.4018702372825982,0.17760596824091313,1.0,False
043,32,11,14,0.37007526212841046,0.519081300636895,0.6085764795741531,1.0,False
043,32,11,15,-0.1114323517205209,-0.1458445773147797,0.885579971689217,1.0,False
043,32,11,16,0.1575340891774193,0.15016704475263085,0.8833855369662891,1.0,False
043,32,13,14,-0.6482293297787338,-0.7705829148978722,0.4489946802953373,1.0,False
043,32,13,15,-1.1297369436276652,-1.276613830618731,0.21568388742290323,1.0,False
043,32,13,16,-0.860770502729725,-0.7549783320115843,0.46299103399610786,1.0,False
043,32,14,15,-0.48150761384893137,-0.550959394771376,0.5869233069514834,1.0,False
043,32,14,16,-0.21254117295099118,-0.18782257208948075,0.8537469238499328,1.0,False
043,32,15,16,0.2689664408979402,0.23097543431121312,0.8205309922689167,1.0,False
043,33,11,12,1.1250862661557028,1.5843753620920857,0.12671482914939225,1.0,False
043,33,11,14,-0.36108794462014826,-0.4330130654444522,0.6691159579983277,1.0,False
043,33,11,15,-0.656071266396276,-0.8559076042297847,0.4015820745670824,1.0,False
043,33,11,16,-0.40234075464252994,-0.48716467627282106,0.6315264994733194,1.0,False
043,33,12,14,-1.486174210775851,-1.6668499240341776,0.10886482763974692,1.0,False
043,33,12,15,-1.7811575325519788,-2.1487289507257485,0.04309025970750775,0.4309025970750775,False
043,33,12,16,-1.5274270207982328,-1.7276319232841328,0.0987917595566135,0.987917595566135,False
043,33,14,15,-0.29498332177612774,-0.31476539730531916,0.7556642903468019,1.0,False
043,33,14,16,-0.04125281002238168,-0.04182592836104262,0.9669851703952971,1.0,False
043,33,15,16,0.25373051175374606,0.2728198926432002,0.787566340235234,1.0,False
043,34,11,12,0.6391203416955129,0.7025747143167197,0.49243691308749105,1.0,False
043,34,11,13,-0.5464831300341482,-0.600268179054554,0.5545592279745023,1.0,False
043,34,11,15,-0.7813516857857898,-0.8335743075241393,0.41098757267291053,1.0,False
043,34,11,16,-0.4388561402384381,-0.5566445114338592,0.5832395750656911,1.0,False
043,34,12,13,-1.185603471729661,-1.2275947928292663,0.23620996756591237,1.0,False
043,34,12,15,-1.4204720274813027,-1.4330233222847362,0.16605521987571553,1.0,False
043,34,12,16,-1.077976481933951,-1.265582463750818,0.2255548259258675,1.0,False
043,34,13,15,-0.23486855575164167,-0.23678705498284713,0.8144770148893065,1.0,False
043,34,13,16,0.10762698979571006,0.12624468087418858,0.9007327620476675,1.0,False
043,34,15,16,0.34249554554735173,0.3886468335861423,0.700070483490187,1.0,False
043,35,11,12,0.10358021080330326,0.1682715999894952,0.8676670969615595,1.0,False
043,35,11,13,-0.22709705065450247,-0.2896394277378626,0.7742263481553373,1.0,False
043,35,11,14,0.5733212032591526,0.7207317580284242,0.4827963514301733,1.0,False
043,35,11,16,0.3578519439471881,0.39276008886624353,0.6994512995906098,1.0,False
043,35,12,13,-0.33067726145780574,-0.4425792328360079,0.6616461705988843,1.0,False
043,35,12,14,0.4697409924558493,0.6187992711611419,0.5471195695716646,1.0,False
043,35,12,16,0.25427173314388485,0.2890896996396223,0.7764171644119948,1.0,False
043,35,13,14,0.8004182539136551,0.8881948053690162,0.38546406018341617,1.0,False
043,35,13,16,0.5849489946016906,0.5821952472874703,0.5664861601587449,1.0,False
043,35,14,16,-0.21546925931196448,-0.2125669703244104,0.8341933396609967,1.0,False
043,36,11,12,-0.596567829365696,-0.8241879882887722,0.41795509473066106,1.0,False
043,36,11,13,1.2782212239434587,1.8404638069861938,0.0776295728094556,0.7762957280945559,False
043,36,11,14,-0.5165568716867441,-0.6823520901594804,0.5004595635422528,1.0,False
043,36,11,15,-0.41859275795125184,-0.42478647330434816,0.6759257573153439,1.0,False
043,36,12,13,1.8747890533091547,2.6268902531062266,0.01621384201177922,0.1621384201177922,False
043,36,12,14,0.08001095767895183,0.10328543668661887,0.9186009574788812,1.0,False
043,36,12,15,0.17797507141444413,0.17814779528146962,0.8605863668669032,1.0,False
043,36,13,14,-1.7947780956302029,-2.401552667520682,0.024426861371454122,0.24426861371454123,False
043,36,13,15,-1.6968139818947106,-1.7349836698469672,0.10054110851198458,1.0,False
043,36,14,15,0.0979641137354923,0.09572979102225442,0.9246906724555772,1.0,False
045,31,12,13,0.18491958774324146,0.20735300580518945,0.8377127350354354,1.0,False
045,31,12,14,0.6035358533606581,0.9629033444560118,0.34361722208953105,1.0,False
045,31,12,15,0.127733425211094,0.13659841839659445,0.8939210899296549,1.0,False
045,31,12,16,0.02164018740747764,0.0382439581324219,0.9697359238345411,1.0,False
045,31,13,14,0.4186162656174166,0.4558880445091832,0.6527503907580872,1.0,False
045,31,13,15,-0.05718616253214748,-0.04968533948773922,0.9609236349282073,1.0,False
045,31,13,16,-0.16327940033576382,-0.18601494625062542,0.8542548658622594,1.0,False
045,31,14,15,-0.4758024281495641,-0.49544998196880663,0.629571290635415,1.0,False
045,31,14,16,-0.5818956659531804,-0.9591915632752812,0.34491049233085436,1.0,False
045,31,15,16,-0.10609323780361635,-0.11510274293392894,0.9106219589019002,1.0,False
045,32,11,13,-0.2492389575653653,-0.3471281834693504,0.7318339837748746,1.0,False
045,32,11,14,-0.2768329728975245,-0.35985495458151273,0.722002880618384,1.0,False
045,32,11,15,-2.1271176246103933,-3.294170173188083,0.0029605831440758304,0.029605831440758304,True
045,32,11,16,-0.2715926281437526,-0.3062676883292417,0.7638612426453775,1.0,False
045,32,13,14,-0.027594015332159216,-0.03370984069496717,0.9733994564529844,1.0,False
045,32,13,15,-1.877878667045028,-2.668526146934331,0.014842862811429028,0.14842862811429028,False
045,32,13,16,-0.02235367057838733,-0.024039839825763132,0.9811331046230152,1.0,False
045,32,14,15,-1.8502846517128688,-2.44755841401452,0.022488393746555875,0.22488393746555874,False
045,32,14,16,0.005240344753771886,0.005402364387672112,0.9957511619822098,1.0,False
045,32,15,16,1.8555249964666407,2.11998766003251,0.05324206996263993,0.5324206996263993,False
045,33,11,12,1.3362435705833007,1.927231237319108,0.06536129881096583,0.6536129881096584,False
045,33,11,14,0.23265196003925492,0.3201355817293056,0.7513331966632428,1.0,False
045,33,11,15,0.2740349322296405,0.3201527853661377,0.7521214016481695,1.0,False
045,33,11,16,0.8949875135446952,1.3445529606739905,0.1905253397987931,1.0,False
045,33,12,14,-1.1035916105440458,-1.4931342439130022,0.14843309235119598,1.0,False
045,33,12,15,-1.0622086383536602,-1.2258790469323855,0.2346441778208247,1.0,False
045,33,12,16,-0.4412560570386055,-0.6497320598372036,0.5226366288803911,1.0,False
045,33,14,15,0.04138297219038556,0.04631961155299478,0.963482994403829,1.0,False
045,33,14,16,0.6623355535054403,0.928705322195201,0.3623537276744875,1.0,False
045,33,15,16,0.6209525813150547,0.7353091424113088,0.4711847289937179,1.0,False
045,34,11,12,0.044084984705502706,0.04909062176237685,0.9614103288156277,1.0,False
045,34,11,13,0.7944188142392052,1.073605338889549,0.2975586368690855,1.0,False
045,34,11,15,0.19845153013727312,0.25283008031341697,0.8027825588377616,1.0,False
045,34,11,16,0.5390557605353221,0.5617713597712355,0.5794832030638499,1.0,False
045,34,12,13,0.7503338295337025,1.0307805748020726,0.3233909576717908,1.0,False
045,34,12,15,0.15436654543177042,0.1995447806736255,0.8445640178123396,1.0,False
045,34,12,16,0.4949707758298194,0.5208457875371313,0.6083805908829603,1.0,False
045,34,13,15,-0.5959672841019321,-1.0228031130486126,0.31438366111166094,1.0,False
045,34,13,16,-0.2553630537038831,-0.31816654190024024,0.7537873152436202,1.0,False
045,34,15,16,0.340604230398049,0.4034429042102492,0.6903319594477088,1.0,False
045,35,11,12,0.19003624129803853,0.2306342337965479,0.8197249316567728,1.0,False
045,35,11,13,1.7798800671131065,2.09000654142275,0.047337735627876076,0.47337735627876076,False
045,35,11,14,-1.326080083206274,-1.2268725039133261,0.23745110707291245,1.0,False
045,35,11,16,0.40055570137094954,0.39522848410824635,0.6964367874460096,1.0,False
045,35,12,13,1.589843825815068,2.4269436618760993,0.0214551129288104,0.214551129288104,False
045,35,12,14,-1.5161163245043126,-1.623446034182846,0.1326446433193204,1.0,False
045,35,12,16,0.210519460072911,0.24622199831741037,0.8084866857602482,1.0,False
045,35,13,14,-3.1059601503193806,-3.2408952985354182,0.007007228944116303,0.07007228944116303,False
045,35,13,16,-1.379324365742157,-1.5644476767943725,0.134651097112342,1.0,False
045,35,14,16,1.7266357845772236,1.562995126571015,0.1380793947326948,1.0,False
045,36,11,12,0.011132862034217705,0.014107702251197994,0.9888888070411519,1.0,False
045,36,11,13,-1.5652501992991117,-1.7128326478415687,0.10550188569044579,1.0,False
045,36,11,14,-0.5188315556533554,-0.7046434621795449,0.4869906462107708,1.0,False
045,36,11,15,-1.6191226141015274,-2.5877028893017773,0.015488452851918702,0.15488452851918702,False
045,36,12,13,-1.5763830613333294,-1.5397994655317386,0.13991904705104102,1.0,False
045,36,12,14,-0.5299644176875731,-0.6098694343118692,0.5481167120880179,1.0,False
045,36,12,15,-1.630255476135745,-2.0968329954233966,0.05064023720143073,0.5064023720143073,False
045,36,13,14,1.0464186436457563,1.0638528083534304,0.30035019821398184,1.0,False
045,36,13,15,-0.05387241480241567,-0.05960676619337655,0.9532277109690613,1.0,False
045,36,14,15,-1.100291058448172,-1.5201485764212312,0.14137569373136935,1.0,False
